destino,fecha_viaje,temperatura_promedio,categoria_clima
Huaraz,2025-07-22,14.32,Frío
Huaraz,2025-07-23,14.32,Frío
Huaraz,2025-07-24,14.49,Frío
Huaraz,2025-07-25,15.35,Templado
Huaraz,2025-07-26,15.0,Frío
Huaraz,2025-07-27,16.05,Templado
Huaraz,2025-07-28,15.64,Templado
Huaraz,2025-07-29,14.86,Frío
Huaraz,2025-07-30,15.14,Templado
Huaraz,2025-07-31,15.41,Templado
Lima,2025-07-01,15.52,Templado
Lima,2025-07-02,15.62,Templado
Lima,2025-07-03,15.63,Templado
Lima,2025-07-04,16.88,Templado
Lima,2025-07-05,17.1,Templado
Lima,2025-07-06,16.67,Templado
Lima,2025-07-07,15.78,Templado
Lima,2025-07-08,15.97,Templado
Lima,2025-07-09,15.99,Templado
Lima,2025-07-10,15.55,Templado
Lima,2025-07-11,15.4,Templado
Lima,2025-07-12,14.9,Frío
Lima,2025-07-13,15.1,Templado
Lima,2025-07-14,14.85,Frío
Lima,2025-07-15,14.65,Frío
Lima,2025-07-16,14.88,Frío
Lima,2025-07-17,15.02,Templado
Lima,2025-07-18,14.5,Frío
Lima,2025-07-19,14.7,Frío
Lima,2025-07-20,14.67,Frío
Lima,2025-07-21,15.05,Templado
Lima,2025-07-22,15.09,Templado
Lima,2025-07-23,14.77,Frío
Lima,2025-07-24,15.08,Templado
Lima,2025-07-25,15.32,Templado
Lima,2025-07-26,15.06,Templado
Lima,2025-07-27,15.15,Templado
Lima,2025-07-28,14.93,Frío
Lima,2025-07-29,14.68,Frío
Lima,2025-07-30,15.35,Templado
Lima,2025-07-31,15.35,Templado
Piura,2025-07-01,22.21,Cálido
Piura,2025-07-02,21.87,Templado
Piura,2025-07-03,21.88,Templado
Piura,2025-07-04,23.33,Cálido
Piura,2025-07-05,23.32,Cálido
Piura,2025-07-06,23.05,Cálido
Piura,2025-07-07,22.31,Cálido
Piura,2025-07-08,21.91,Templado
Piura,2025-07-09,21.79,Templado
Piura,2025-07-10,21.38,Templado
Piura,2025-07-11,21.91,Templado
Piura,2025-07-12,21.93,Templado
Piura,2025-07-13,21.73,Templado
Piura,2025-07-14,21.37,Templado
Piura,2025-07-15,20.76,Templado
Piura,2025-07-16,20.29,Templado
Piura,2025-07-17,20.5,Templado
Piura,2025-07-18,21.27,Templado
Piura,2025-07-19,21.65,Templado
Piura,2025-07-20,20.73,Templado
Piura,2025-07-21,20.21,Templado
Piura,2025-07-22,20.42,Templado
Piura,2025-07-23,20.67,Templado
Piura,2025-07-24,21.36,Templado
Piura,2025-07-25,21.02,Templado
Piura,2025-07-26,20.93,Templado
Piura,2025-07-27,21.08,Templado
Piura,2025-07-28,20.81,Templado
Piura,2025-07-29,21.3,Templado
Piura,2025-07-30,21.54,Templado
Piura,2025-07-31,21.82,Templado
Trujillo,2025-07-01,17.94,Templado
Trujillo,2025-07-02,18.33,Templado
Trujillo,2025-07-03,18.11,Templado
Trujillo,2025-07-04,18.83,Templado
Trujillo,2025-07-05,19.97,Templado
Trujillo,2025-07-06,18.92,Templado
Trujillo,2025-07-07,18.29,Templado
Trujillo,2025-07-08,18.12,Templado
Trujillo,2025-07-09,18.1,Templado
Trujillo,2025-07-10,17.7,Templado
Trujillo,2025-07-11,17.95,Templado
Trujillo,2025-07-12,17.78,Templado
Trujillo,2025-07-13,17.35,Templado
Trujillo,2025-07-14,17.19,Templado
Trujillo,2025-07-15,17.02,Templado
Trujillo,2025-07-16,16.83,Templado
Trujillo,2025-07-17,16.71,Templado
Trujillo,2025-07-18,16.31,Templado
Trujillo,2025-07-19,16.68,Templado
Trujillo,2025-07-20,16.84,Templado
Trujillo,2025-07-21,16.74,Templado
Trujillo,2025-07-22,16.67,Templado
Trujillo,2025-07-23,16.67,Templado
Trujillo,2025-07-24,17.23,Templado
Trujillo,2025-07-25,17.08,Templado
Trujillo,2025-07-26,16.85,Templado
Trujillo,2025-07-27,17.09,Templado
Trujillo,2025-07-28,17.0,Templado
Trujillo,2025-07-29,16.78,Templado
Trujillo,2025-07-30,17.04,Templado
Trujillo,2025-07-31,17.44,Templado
